#,Song,Artist,BPM,Camelot,Energy,Added at,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (db),Key,Time Signature,Spotify Track Id,ISRC
21,"Porch Light","Noah Kahan",119,9A,62,2026-03-20,04:22,85,"","Porch Light",2026-03-13,61,81,0,21,0,0,-8,E Minor,4,0AV4GhGeGCVJphsMTxDWdE,USUM72600182
22,"To Love Somebody","Holly Humberstone",104,10B,87,2026-03-20,03:57,74,"","To Love Somebody",2026-01-23,49,9,0,49,0,30,-4,D Major,4,17LuVd2gBc7UvcgZbm1cFV,GBUM72506603
23,"American Girls","Harry Styles",101,3B,66,2026-03-23,03:33,94,"","Kiss All The Time. Disco, Occasionally.",2026-03-06,58,1,0,29,0,0,-7,C♯/D♭ Major,4,7gtG45ieyQzKtNKobfLd49,USSM12600097
24,"Different Kind Of Love","Young the Giant",105,8B,89,2026-03-20,03:39,60,"","Different Kind Of Love",2026-02-06,53,0,0,37,0,20,-3,C Major,4,2aD8QNWrmr8vslwcTLApxd,US5262527907
25,"Saviour","Elmiene",120,8B,58,2026-03-20,03:00,49,"uk r&b","Saviour",2026-03-16,71,20,0,47,0,10,-8,C Major,4,7rUDWciGzEJ5kQw3yH8Klr,GBUM72503865
26,"Wonderful Thing","aron!",100,4A,44,2026-03-20,02:14,52,"","Wonderful Thing",2026-03-06,69,80,0,56,0,10,-10,F Minor,1,2Ibslyq8GAIop6GV91l6Nz,USUG12601683
27,"Honest","Dermot Kennedy",128,10B,67,2026-03-20,03:39,62,"","Honest",2026-03-20,58,11,0,24,0,10,-7,D Major,4,4Tk4WBjzGdKqgtRfmCgaty,USUG12509981
28,"Man I Need","Olivia Dean",119,3B,58,2026-03-20,03:04,80,"pop soul","The Art of Loving",2025-09-26,57,46,0,72,10,10,-7,C♯/D♭ Major,4,0mYXRQpTGjaLJt1l9MY4ps,GBUM72503089
29,"A-frame","Jeremy Zucker,Chelsea Cutler",114,8B,64,2026-03-24,03:36,38,"","brent iii",2024-11-01,69,33,0,59,0,30,-7,C Major,4,4ZPSAUIdMHmcXttV9ydis0,USUM72409655
30,"Runnin' On E","Wyatt Flores",105,2B,87,2026-03-20,02:27,55,"country, red dirt","Runnin' On E",2026-03-20,62,1,0,92,0,20,-4,F#/G♭ Major,4,7m1mj6F9bUtxKJTKf8HpXh,USUG12602315
31,"Skin Contact","Pamela.",146,8B,52,2026-03-20,02:54,43,"","Skin Contact",2026-02-26,78,16,11,88,0,0,-8,C Major,4,0rBteQ3pBzNP1tOPgHk1DP,AUUM72600033
32,"undressed","sombr",116,8B,89,2026-03-20,03:02,88,"","I Barely Know Her",2025-08-22,64,14,0,89,0,0,-4,C Major,4,0TFTAtCYhp2tQ9KcJIZb55,USWB12500737
33,"Raindance (feat. Tems)","Dave,Tems",107,3B,74,2026-03-20,03:39,96,"grime, uk grime, uk drill, drill, afrobeats, afro r&b, alté, afrobeat","The Boy Who Played the Harp",2025-10-23,80,24,6,25,0,10,-7,C♯/D♭ Major,4,3oTuTpF1F3A7rEC6RKsMRz,GBUM72506029
34,"LOVE, LOVE, LOVE","Stephen Sanchez",91,7B,74,2026-03-20,04:02,70,"","LOVE, LOVE, LOVE",2026-03-06,60,56,0,80,0,10,-6,F Major,4,3j49aLXWWkbjQyUyvngokI,USUG12509851
35,"Hear Me","Noemi Beza",132,12A,54,2026-03-24,03:26,46,"","Hear Me",2025-10-17,77,21,0,39,0,0,-8,C♯/D♭ Minor,4,5HqTsHkvjPtRSzv1i0CJ51,CHUM72500103
36,"Call It Love","thebandfriday",128,9B,18,2026-03-20,03:11,57,"","Homecoming",2025-08-08,63,96,1,33,0,0,-18,G Major,4,7y572RoCEda0D8Wm8JUEha,USUM72507671
37,"Do You Really Love Her","Spacey Jane",120,10B,84,2026-03-20,03:48,61,"surf rock","Do You Really Love Her",2026-03-13,55,5,0,53,0,10,-5,D Major,3,0taitulsqplmFbqzO8GEqa,USC4R2663961
38,"The Fate of Ophelia","Taylor Swift",124,7B,60,2026-03-20,03:46,97,"","The Life of a Showgirl",2025-10-03,73,27,0,52,0,10,-5,F Major,4,53iuhJlwXhSER5J2IYYv1W,USUG12506436
39,"Who Knows","Daniel Caesar",121,4A,26,2026-03-20,03:46,90,"","Son Of Spergy",2025-10-24,67,76,0,39,0,30,-15,F Minor,4,6DH13QYXK7lKkYHSU88N48,USUG12505893
40,"Northern Attitude (with Hozier)","Noah Kahan,Hozier",122,5B,64,2026-03-20,04:27,70,"","Northern Attitude (with Hozier)",2023-11-10,49,13,0,33,0,10,-8,D#/E♭ Major,4,4oEf84vBYVftf6KmZexhVo,USUM72315552
41,"Solar Power","Lorde",88,12B,48,2026-03-20,03:12,62,"","Solar Power",2021-08-20,73,24,0,88,0,30,-9,E Major,4,7s2kWabRM60W9I61HpKg8C,NZUM72100178
42,"Arm's Length","Sam Fender",116,4A,61,2026-03-20,03:59,71,"","People Watching",2025-02-21,71,29,2,54,0,30,-8,F Minor,4,6ty3uMPCIEGVgGbrvHfeoU,GBUM72403254
43,"Somebody","Good Neighbours",151,8B,94,2026-03-20,02:49,62,"","Blue Sky Mentality (Complete Edition)",2026-02-13,30,2,0,25,20,10,-4,C Major,5,2p2PyJXXzOzpaP2HEEKYsE,GBUM72501430
44,"Counting Stars","MILKFACE,SWEED,Mani Orrason",174,9B,85,2026-03-20,02:17,40,"","Counting Stars",2026-03-06,64,1,69,7,0,10,-8,G Major,4,5HpXetU8ZgkS2UcKwfDoZN,DEFN82600015
45,"the punisher","LØLØ",124,12B,83,2026-03-20,03:09,53,"","the punisher",2026-02-27,60,1,0,65,0,10,-4,E Major,4,4YOpINlEvanckbfIAwsdkx,US5262527885
46,"Tattoos","Jack Gray",79,8B,75,2026-03-20,02:55,45,"","Tattoos",2026-02-11,51,3,0,66,0,10,-4,C Major,4,55IJRlxMamDtU7gzGerJKr,AUUM72500369
47,"All That I Wanted Was You","Adrian Lyles",78,3B,52,2026-03-20,03:22,46,"","All That I Wanted Was You",2026-02-20,52,1,0,44,0,10,-7,C♯/D♭ Major,4,2crddLLF3xHK35nCufKhJM,USHR12652657
48,"Good Luck, Babe!","Chappell Roan",117,10A,58,2026-03-20,03:38,90,"","Good Luck, Babe!",2024-04-05,70,5,0,79,0,0,-6,B Minor,4,0WbMK4wrZ1wFSty9F7FCgu,USUG12401967
49,"Look At That Woman","ROLE MODEL",135,10B,74,2026-03-20,02:43,75,"bedroom pop","Kansas Anymore",2024-07-19,66,42,22,58,0,10,-8,D Major,4,6Op1AAvS0Jb3Gbom92zadJ,USUM72404559
50,"How To Heal","Stress,ZIAN",116,6A,82,2026-03-20,03:09,52,"","How To Heal",2026-01-23,69,1,0,67,0,30,-6,G Minor,4,3s8dyCHLhV2Ha162qEoNaw,CHUM72600001
51,"Time Zone","PEARL",180,10B,62,2026-03-20,03:18,34,"stutter house","Time Zone",2026-02-27,46,62,0,42,0,10,-6,D Major,4,3qDKKx3yZ1MRWpSowtz8PZ,QM4TW2698235
52,"Jeanie","Dreamboys The Band",156,11B,50,2026-03-20,02:26,50,"","Jeanie",2026-02-06,56,35,0,47,0,10,-7,A Major,3,0lAttiAqdooXZsWXdqoYQX,DEUM72511911
53,"What Is Left of Me","TULATU",116,12B,45,2026-03-20,04:00,32,"","What Is Left of Me",2026-03-07,70,43,0,22,0,10,-8,E Major,4,3X6UO8AjRhlRz2Z7iM25cn,QT65Z2669671
54,"twilight zone","Ariana Grande",115,7B,48,2026-03-20,03:18,71,"pop","eternal sunshine deluxe: brighter days ahead",2025-03-28,73,9,0,19,0,10,-7,F Major,4,1YRbAonLvmuUILvQso0gUM,USUM72501915
55,"Supercut","Lorde",125,8B,44,2026-03-20,04:37,79,"","Melodrama",2017-06-16,56,22,0,15,0,0,-10,C Major,4,6K8VQ84MqhsoakN5MjrnVR,NZUM71700072
56,"Billy (Yeah Yeah Yeah)","Inhaler",108,2B,76,2026-03-20,04:05,55,"","Open Wide",2025-02-07,63,21,0,66,0,40,-6,F#/G♭ Major,4,7JqmQovsdmO6kEqIeQv6R3,GBUM72406351
57,"At The Beach, In Every Life","Gigi Perez",84,3B,43,2026-03-20,03:57,69,"","At The Beach, In Every Life",2025-04-25,46,56,0,25,0,10,-9,C♯/D♭ Major,4,5LfgzPHvka22FdRAxOme6m,USUG12502575
58,"Ghost","5 Seconds of Summer",158,11B,61,2026-03-20,03:48,38,"","EVERYONE'S A STAR!",2025-11-14,28,5,0,21,0,10,-4,A Major,4,5htY1VJNlTMF770l97AMZx,USUG12507988
59,"Vertigo","Griff",180,10B,59,2026-03-20,02:59,61,"","Vertigo",2024-07-12,54,11,0,26,20,10,-7,D Major,4,5v66VjrhFwSlPqadCrubyb,GBAHT2300820
60,"Close To You","Gracie Abrams",122,2B,74,2026-03-20,03:45,1,"","Close To You",2024-06-07,59,3,0,31,0,0,-8,F#/G♭ Major,4,5MPi9e7z46wopyad10R6qx,USUG12401775
61,"BIRDS OF A FEATHER","Billie Eilish",105,10B,51,2026-03-20,03:30,94,"","HIT ME HARD AND SOFT",2024-05-17,75,20,6,44,0,10,-10,D Major,4,6dOtVTDdiauQNBQEDOtlAB,USUM72401994
62,"Cinnamon","BENEE",127,6B,57,2026-03-20,02:42,50,"","Cinnamon",2025-08-27,74,13,0,87,0,0,-5,A#/B♭ Major,4,3snrmj8vx2A3u70Lr5V4R3,USUM72508955
63,"Starry Eyed","Good Neighbours",120,2B,51,2026-03-20,02:16,55,"","Blue Sky Mentality",2025-10-03,72,25,0,95,0,0,-7,F#/G♭ Major,4,3DQRwWVjfmAdXPbY7pntyX,GBUM72501397
64,"who’s your boyfriend","Royel Otis",145,11A,86,2026-03-20,02:53,54,"indie","hickey",2025-08-22,50,0,33,84,0,10,-6,F#/G♭ Minor,4,1FrmEoNfKBx7Z6nU05KW5w,USUG12503064
65,"LOVE SONG","Justin Bieber",80,3B,71,2026-03-20,02:52,68,"","SWAG II",2025-09-05,55,28,0,85,10,10,-6,C♯/D♭ Major,4,1mEQbSq0PCNjyL6oMgHKFQ,USUG12508122
66,"At Least I’m Hot","Reneé Rapp",113,10A,80,2026-03-20,02:34,63,"","BITE ME",2025-08-01,73,3,0,81,0,20,-5,B Minor,4,2I0KDNwldn2OdIJPwd0zrJ,USUM72504848
67,"Stick Season","Noah Kahan",118,11B,50,2026-03-20,03:02,63,"","Stick Season",2022-07-08,66,80,0,80,0,10,-7,A Major,4,0GNVXNz7Jkicfk2mp5OyG5,USUM72212470
68,"Caroline","Nickless",132,7B,71,2026-03-20,03:22,50,"","Caroline",2025-04-11,70,10,0,46,0,0,-6,F Major,4,0Y3OX3KZVsyG23qyV1JgYp,CHUM72500019
69,"Wait a Minute!","WILLOW",101,2A,71,2026-03-20,03:16,85,"","ARDIPITHECUS",2015-01-11,76,4,0,67,0,0,-5,D#/E♭ Minor,4,0y60itmpH0aPKsFiGxmtnh,QMJMT1500801
70,"Love Language","Sekou",141,7B,49,2026-03-20,02:56,51,"","In A World We Don't Belong (Pt.1)",2025-11-13,45,57,0,49,0,0,-5,F Major,4,0mZtuc61VpzJ10Rl4p8kT4,GBUM72505894
71,"Clean","Alessia Cara",134,2B,76,2026-03-20,03:12,46,"","Love & Hyperbole (Deluxe)",2025-10-24,70,13,0,82,0,10,-5,F#/G♭ Major,4,0tBXqaYjAqaQp55uRdhgAt,USUM72511356
72,"One Thing","Lola Young",98,4A,66,2026-03-20,03:28,75,"","One Thing",2025-05-16,75,9,1,92,0,0,-6,F Minor,4,6KFQdIB3njXBQNcg1xUh9U,GBUM72502092
73,"Nice To Each Other","Olivia Dean",132,8B,74,2026-03-20,03:29,89,"pop soul","Nice To Each Other",2025-05-30,76,41,0,74,0,30,-7,C Major,4,7gKxCvTDWwV9wBhdeBbr3l,GBUM72502230
74,"Same Mouth","Alessi Rose",180,2B,73,2026-03-20,02:36,48,"","Same Mouth",2025-05-16,37,10,0,42,0,10,-6,F#/G♭ Major,4,3eVNwlFGyGwaLGIS71cS8a,USUG12502980
75,"Juna","Clairo",142,5B,71,2026-03-20,03:15,79,"bedroom pop","Charm",2024-07-12,61,24,10,45,0,10,-6,D#/E♭ Major,4,2mWfVxEo4xZYDaz0v7hYrN,USA2P2416229
76,"We Hug Now","Sydney Rose",120,8B,33,2026-03-20,04:08,80,"","We Hug Now",2025-02-13,37,71,0,21,0,10,-11,C Major,4,7zFio8WT0tTBqLs1pXYKqy,QZNWP2551442
77,"Fortnight (feat. Post Malone)","Taylor Swift,Post Malone",192,1B,39,2026-03-20,03:48,82,"","THE TORTURED POETS DEPARTMENT",2024-04-18,50,50,0,28,0,10,-11,B Major,4,2OzhQlSqBEmt7hmkYxfT6m,USUG12401028
78,"The Subway","Chappell Roan",166,6B,61,2026-03-20,04:12,83,"","The Subway",2025-08-01,31,43,0,50,0,10,-6,A#/B♭ Major,4,2SsY5k7UWFqgye3PUMG3Oq,USUG12506170
79,"What Was That","Lorde",127,8B,61,2026-03-20,03:29,74,"","Virgin",2025-06-27,60,35,0,17,10,10,-7,C Major,4,7hGCCQkdyF1MX6uk339uBS,NZUM72500008
80,"Best Guess","Lucy Dacus",95,8B,51,2026-03-20,04:00,0,"","Best Guess",2025-02-10,72,61,1,49,0,10,-6,C Major,4,4zZ1V5x9lvKz2KGpAOP8SV,USUG12409111
81,"Sugar Water","Gigi Perez",92,1B,46,2026-03-20,05:03,66,"","At The Beach, In Every Life",2025-04-25,46,51,0,35,0,10,-8,B Major,4,7mDgx8aONzvoKw0Ckx3wF7,USUG12502579
82,"Don't Cry, Put Your Head On My Shoulder","Tom Odell",81,6A,53,2026-03-20,03:51,51,"","Don't Cry, Put Your Head On My Shoulder",2025-05-23,53,53,12,69,0,10,-10,G Minor,4,7pIkx5eSiIqA4WPRK526Wf,USA2P2520711
83,"She Moves In Her Own Way","The Kooks",153,9B,80,2026-03-20,02:49,74,"indie, indie rock","Inside In / Inside Out",2006-01-01,40,24,0,81,0,10,-5,G Major,4,5xoUgPXbMNUmoHU0Enwtwq,GBAAA0500835
84,"Bluebird","Lana Del Rey",77,8B,18,2026-03-20,04:02,60,"","Bluebird",2025-04-18,25,88,12,24,0,0,-12,C Major,4,2pJL7VBbeO4ZqVIUDf0x9H,GBUM72501816
85,"If They Could Only Know","The Kooks",158,9B,81,2026-03-20,03:12,45,"indie, indie rock","Never/Know",2025-05-09,62,1,0,96,0,0,-5,G Major,4,1vwFYz45Yw2MVhFLL1k62w,USA2P2470176
86,"i’ll have a good life darling, but it won’t be with you.","Chelsea Cutler",60,8B,32,2026-03-20,03:46,43,"","if i could just stop the time, (may 2024-may 2025)",2025-05-09,20,28,3,19,0,10,-9,C Major,4,1OUr12AxnPCO9dMDrPUzSk,USUG12503629
87,"First Original Thought","Alessi Rose",117,9A,85,2026-03-20,02:50,52,"","First Original Thought",2025-09-26,80,13,0,94,0,10,-4,E Minor,4,5muTft7oCwTsn2eeLyYFLy,USUG12507792
88,"buzzkill","Lyn Lapid",118,9B,49,2026-03-20,02:35,49,"","BUZZKILL",2025-04-25,86,37,0,77,0,10,-6,G Major,4,1xo0olV5DcTUQX9cpoUv5m,USUM72500759
89,"lyin","Loyle Carner",89,4B,45,2026-03-20,03:58,42,"jazz rap, indie soul","about time",2025-05-06,74,84,9,41,0,10,-12,G#/A♭ Major,4,4dZgeAHCh4ewr7odTfJ1bd,GBUM72500297
90,"ILYSMIH","Kali Uchis",131,7B,49,2026-03-20,03:33,53,"","ILYSMIH",2025-04-25,36,20,18,13,0,0,-8,F Major,4,3WvPycGo4WJEEGYP429aap,USUG12501811
91,"optimist","clide",118,6B,51,2026-03-20,02:48,33,"","optimist",2025-04-11,83,1,0,84,0,0,-6,A#/B♭ Major,4,6sSE5oFiUSPpijlIBxeF70,DECE72500843
92,"Dive","Olivia Dean",90,9B,75,2026-03-20,03:20,89,"pop soul","Messy",2023-06-30,63,15,0,28,0,10,-6,G Major,4,36vmaZyO0iAE6FZ7287fg2,GBUM72301484
93,"Cleats","FINNEAS",116,12A,49,2026-03-20,03:41,54,"","For Cryin' Out Loud!",2024-10-04,85,5,37,74,0,10,-9,C♯/D♭ Minor,4,0REms6Av7SrnzBEKXwxUoB,USUG12404406
94,"Honey Blonde","Joe Jonas",120,10B,79,2026-03-20,03:18,50,"","Music For People Who Believe In Love",2025-05-23,60,9,0,76,0,0,-3,D Major,4,4A2jbfMjTwAbqf5rJ0BTLh,USUM72408157
95,"Deeply Still In Love","ROLE MODEL",190,9B,88,2026-03-20,04:02,0,"bedroom pop","Deeply Still In Love",2024-05-10,42,6,0,59,10,30,-6,G Major,4,2LNFFF6bEUIcHgXnQE8qVK,USUM72404554
96,"death wish","Lyn Lapid",100,4B,56,2026-03-20,02:50,39,"","death wish",2025-03-28,86,44,0,81,0,20,-6,G#/A♭ Major,4,0syhM7efawK9yseurhzPmN,USUM72500769
97,"Stardust","ZAYN",120,11B,66,2026-03-20,03:52,62,"","ROOM UNDER THE STAIRS",2024-05-17,63,39,0,65,0,10,-6,A Major,4,4266h07udCdZ83jswW10IG,USUG12401420
98,"Henry, come on","Lana Del Rey",102,12B,33,2026-03-20,05:11,67,"","Henry, come on",2025-04-11,36,82,9,13,0,10,-11,E Major,4,6CYldrsUPBsiPtfLW4xZCl,GBUM72501764
99,"all i need","Loyle Carner",128,12B,48,2026-03-20,03:33,34,"jazz rap, indie soul","all i need",2025-04-09,63,49,0,39,10,10,-13,E Major,4,6udzfXuVhoyqGI3vcXD6bO,GBUM72501821
100,"I Keep On Messing It Up","Only The Poets",139,12A,83,2026-03-20,02:43,38,"","I Keep On Messing It Up",2025-02-26,66,14,0,88,0,0,-4,C♯/D♭ Minor,4,3dGU74UBKhHkeCAO8kyyPK,GBUM72500457
101,"Everybody's trying to figure me out","HAIM",167,8B,72,2026-03-20,03:53,37,"","Everybody's trying to figure me out",2025-04-04,43,1,0,58,0,0,-6,C Major,4,1CsGxcyExQn3vt4SNq91d1,GBUM72501101
102,"Slow Motion","Alessia Cara",77,11A,56,2026-03-20,03:23,41,"","Slow Motion",2025-01-24,43,8,0,92,10,40,-6,F#/G♭ Minor,4,5zuV1H77nGNalXohUCsjTY,USUM72403239
103,"Starcrossed","Kings Elliot",95,7B,48,2026-03-20,03:03,36,"","Starcrossed",2025-03-21,67,64,0,28,0,10,-8,F Major,3,0vIAdlejSPRVJZwY5h7pqe,DEUM72500537
104,"Where The Diamonds Hide","Kylie Rothfield,The Rare Occasions",130,10B,74,2026-03-20,03:09,33,"","Where The Diamonds Hide",2025-04-11,54,0,0,46,0,0,-5,D Major,4,6Dnk6RZvM2NEIkKYNtcVee,QZHN32566292
105,"Arm's Length","Sam Fender",116,4A,59,2026-03-20,03:59,56,"","Arm's Length",2025-01-24,72,31,2,58,0,40,-8,F Minor,4,5rrwj9g1c4kwnPSnsXP7g3,GBUM72403254
106,"Dial Drunk (with Post Malone)","Noah Kahan,Post Malone",112,4B,61,2026-03-20,03:33,78,"","Dial Drunk (with Post Malone)",2023-07-18,67,12,0,69,0,10,-7,G#/A♭ Major,4,22VHOlVYBqytsrAqV8yXBK,USUM72308676
107,"Rubber Band Man (with Hozier)","Mumford & Sons,Hozier",104,6B,60,2026-03-20,03:38,44,"folk, indie folk, folk rock, ","The Banjo Song",2026-01-09,51,57,0,22,0,20,-5,A#/B♭ Major,4,4wEAAakRV8re4gEYxyhTgG,GBUM72505897
108,"Rushmere","Mumford & Sons",137,5B,78,2026-03-20,03:12,49,"folk, indie folk, folk rock","Rushmere",2025-01-17,47,2,0,41,0,30,-3,D#/E♭ Major,4,5bZwpT4em6OVU9u1VS4KW8,GBUM72406697
109,"i’ll be happy when","Lyn Lapid",136,10B,77,2026-03-20,02:56,40,"","i'll be happy when",2025-02-28,55,6,0,28,0,10,-4,D Major,4,3Q3URGmQcp4hbF2ZTgHeDc,USUM72500763
110,"Casual","Chappell Roan",131,3B,41,2026-03-20,03:52,81,"","The Rise and Fall of a Midwest Princess",2023-09-22,51,23,0,34,0,0,-7,C♯/D♭ Major,4,3WSOUb3U7tqURbBSgZTrZX,QM24S2205365
111,"Don't Fall Asleep","Jacob Alon",82,6B,53,2026-03-20,04:29,39,"","Don't Fall Asleep",2025-03-13,53,79,15,34,0,10,-12,A#/B♭ Major,4,3yWgZ1TZIKciCo1Za6GDFa,GBUM72500559
112,"Sexy to Someone","Clairo",98,5A,55,2026-03-20,03:27,72,"bedroom pop","Charm",2024-07-12,72,35,0,83,0,10,-7,C Minor,4,3awweDjWIuXNMogMClJnvE,USA2P2416224
113,"Sweet Dreams (feat. Miguel)","j-hope,Miguel",94,9A,58,2026-03-20,02:52,73,"k-pop, k-rap, r&b","Sweet Dreams (feat. Miguel)",2025-03-07,56,15,0,80,0,0,-6,E Minor,4,1yX9gy5fK02j6nBnGJ1S3k,USA2P2500740
114,"For Cryin' Out Loud!","FINNEAS",93,4B,55,2026-03-20,03:37,0,"","For Cryin' Out Loud!",2024-08-08,76,15,0,69,0,0,-7,G#/A♭ Major,4,5fz1rfGFT3npQUmNnu998w,USUG12404402
115,"A-frame","Jeremy Zucker,Chelsea Cutler",114,8B,62,2026-03-20,03:36,42,"","A-frame",2024-10-11,68,33,0,58,0,30,-7,C Major,4,7DNB6Es2bipdtHoJ6uq3nB,USUM72409655
116,"A Question of You","Inhaler",120,4B,85,2026-03-20,03:42,40,"","A Question of You",2025-01-17,54,0,0,64,0,0,-5,G#/A♭ Major,4,007IZ9te1tqJND9XdC8wGE,GBUM72406352
117,"Pools and Palm Trees","Claire Rosinkranz",110,12A,56,2026-03-20,03:06,35,"","Pools and Palm Trees",2023-08-11,79,26,0,64,0,10,-5,C♯/D♭ Minor,4,5D5sk1frNM4Ypsgvxa8SaB,USUG12301542
118,"Right There","Cassia",115,1B,54,2026-03-20,03:02,47,"","Why You Lacking Energy?",2022-11-18,89,40,0,74,0,0,-7,B Major,4,4JORZHN8gGcE5EjAmQevOf,GB5KW2100524
119,"Malibu","Mumford & Sons",103,8B,30,2026-03-20,04:02,42,"folk, indie folk, folk rock","Malibu",2025-02-18,58,10,0,20,0,10,-9,C Major,4,1ATQ3x83vDSmiSY8PvHrXJ,GBUM72406695
120,"moody","Royel Otis",171,9B,80,2026-03-20,02:55,56,"indie","moody",2025-05-09,63,11,0,79,0,20,-5,G Major,4,7MerIDn7wpEH4OEGbpasSH,USUG12503054
121,"Static","Sophia Warren",150,10B,45,2026-03-20,03:15,32,"","Static",2025-02-27,52,25,0,35,0,0,-8,D Major,4,1eNeyyoonWZPMABsVqg2ho,MXUM72500063
122,"pop n olive","Samara Cyn,Sherwyn",91,7B,49,2026-03-20,03:00,50,"","Pop n Olive",2025-03-04,79,2,83,52,0,10,-8,F Major,4,7mx3o5H3YzWolHZe0Wtbam,USHR12550275
123,"Have A Little Faith","Son Mieux",87,9B,35,2026-03-20,02:58,56,"folk pop, nederpop","Have A Little Faith",2025-01-03,61,80,0,34,0,10,-9,G Major,4,6i4roOAXcuHWfmFuYFXZti,NLV3A2400007
